Power Lv,Str/Agi/Int,MaxHP (Player),MaxHP (Enemy),,0,Ability/Switch Skill,Skill,Effect,Description,,0,Buff,Skill,Effect,MaxStack X,Upgrade MaxStack X,ActivateType,Stack Decrease At / Tick,Stack Increase At,Removed Directly At,Description,,0,Passive,Skill,Effect,Max Stacks,ActiveType,PassiveType,Description,,0,SkillType,0,EffectType
,,,,,57,Fire Element,Buff,Fire,Add X Fire element to self,,57,Wind Vulnerable,Vulnerable,Wind,10,10,Multiple,N/A,N/A,TurnEnd,"Received 5X% more damage from Wind damage, boost Dizzy effect by 10%",,57,Depress Immune,Protect,Dark,1,GotBuff,JobOn,Immune to Depress,,,,,
,,,,,58,Water Element,Buff,Water,Add X Water element to self,,58,Light Vulnerable,Vulnerable,Light,10,10,Multiple,N/A,N/A,TurnEnd,"Received 5X% more damage from Light damage, boost Blind effect by 15%",,58,Bleed Immune,Protect,Bleed,1,GotBuff,JobOn,Immune to Bleed,,,,,
,,,,,59,Thunder Element,Buff,Thunder,Add X Thunder element to self,,59,Dark Vulnerable,Vulnerable,Dark,10,10,Multiple,N/A,N/A,TurnEnd,"Received 5X% more damage from Dark damage, boost Depress effect by 15%",,59,Injury Immune,Protect,Injury,1,GotBuff,JobOn,Immune to Injury,,,,,
,,,,,60,Earth Element,Buff,Earth,Add X Earth element to self,,60,Bleed Vulnerable,Vulnerable,Bleed,3,3,TurnEnd,N/A,N/A,TurnEnd,Trigger X extra Bleed in the end of the turn,,60,Venom Immune,Protect,Venom,1,GotBuff,JobOn,Immune to Venom,,,,,
,,,,,61,Wind Element,Buff,Wind,Add X Wind element to self,,61,Injury Vulnerable,Vulnerable,Injury,3,3,Multiple,N/A,N/A,TurnEnd,Increase Injury Stacks received by X and Injury stacks won't decrease in the end of turn,,61,Restrain Immune,Protect,Restrain,1,GotBuff,JobOn,Immune to Restrain,,,,,
,,,,,62,Light Element,Buff,Light,Add X Light element to self,,62,Invulnerable,Protect,Direct,1,1,GotAttacked,GotAttacked,N/A,TurnStart,Protect user from any direct damage X number of times where X is the current character LV.,,62,Insane Immune,Protect,Insane,1,GotBuff,JobOn,Immune to Insane,,,,,
,,,,,63,Dark Element,Buff,Dark,Add X Dark element to self,,63,Sudden Death,Sacrifice,Exhaust,1,1,Multiple,N/A,N/A,N/A,"Double any damage received after calculation, reduce healing and protect received by half",,63,Element Status Immnue,Protect,Element,1,GotBuff,JobOn,"Immune to elemental status effects: 0 = Common Elements, 1 = Special Elements",,,,,
,,,,,64,Pure Element,Buff,Element,"Add X to exist element, if no element on self, add a random element.",,64,Confuse,Debuff,Confuse,3,3,OnAction,ActionCycleEnd,N/A,N/A,Next action's skills will use a random stat as multiplier instead of the one they originally have. (Remove 1 stack on trigger),,64,Debuff Immnue,Protect,Debuff,N/A,GotBuff,JobOn,Immune to stat debuff,,,,,
,,,,,65,Double Buff,Buff,Multiply,Double self Stat buff,,65,Slack,Debuff,Slack,3,3,OnAction,OnAction,N/A,N/A,50% action will fail and recover 10% HP (Remove 1 stack on trigger),,65,Strength Counter,Reflect,Strength,N/A,AfterGotAttack,JobOn,"When attacked, reflect X% Str damage to enemy",,,,,
,,,,,66,Strength Debuff,Debuff,Strength,Apply X Str Debuff on the opponent,,66,Certain,InstantBoost,Certain,2,2,OnAction,ActionCycleEnd,N/A,N/A,"The next action will ignore the following debuffs: Paralysis, Slack, Confuse, Injury, Blind, Dizzy, Depress and boost attack, heal, protect by 20% (Remove 1 stack on trigger)",,66,Agility Counter,Reflect,Agility,N/A,AfterGotAttack,JobOn,"When attacked, reflect X% Agi damage to enemy",,,,,
,,,,,67,Agility Debuff,Debuff,Agility,Apply X Agi Debuff on the opponent,,67,Strength Action Debuff,InstantNerf,Strength,5,10,StatusBoost,N/A,N/A,ActionCycleEnd,"Debuff next action's Str attack, heal and protect l by 5X% (Consumed on use)",,67,Intelligence Counter,Reflect,Intelligence,N/A,AfterGotAttack,JobOn,"When attacked, reflect X% Int damage to enemy",,,,,
,,,,,68,Intelligence Debuff,Debuff,Intelligence,Apply X Int Debuff on the opponent,,68,Agility Action Debuff,InstantNerf,Agility,5,10,StatusBoost,N/A,N/A,ActionCycleEnd,"Debuff next action's Agi attack, heal and protect  by 5X% (Consumed on use)",,68,Max HP Counter,Reflect,MaxHP,N/A,AfterGotAttack,JobOn,"When attacked, reflect X% MaxHP damage to enemy",,,,,
,,,,,69,Max HP Debuff,Debuff,MaxHP,Apply X MaxhP Debuff on the opponent,,69,Intelligence Action Debuff,InstantNerf,Intelligence,5,10,StatusBoost,N/A,N/A,ActionCycleEnd,"Debuff next action's Int attack, heal and protect by 5X% (Consumed on use)",,69,Protect Counter,Reflect,Protect,N/A,GotAttacked,JobOn,"When attacked, take the protect removed as reflect damage back to the enemies",,,,,
,,,,,70,Inflict Burn,Debuff,Fire,Inflict X Burn on the opponent,,70,Max HP Action Debuff,InstantNerf,MaxHP,5,10,StatusBoost,N/A,N/A,ActionCycleEnd,"Debuff next action's MaxHP attack, heal and protect by 5X% (Consumed on use)",,70,Burn Reflect,Reflect,Fire,N/A,GotBuff,JobOn,Enemy gain the same Burn effect stacks as you if they cast it on you,,,,,
,,,,,71,Inflict Chill,Debuff,Water,Inflict X Chill on the opponent,,71,Rage Buff,Sacrifice,Charge,30,60,AttackEffect,N/A,AttackEffect,TurnEnd,Increase damage dealt by 0.5X%. (Remove at turn end),,71,Chill Reflect,Reflect,Water,N/A,GotBuff,JobOn,Enemy gain the same Chill effect stacks as you if they cast it on you,,,,,
,,,,,72,Inflict Paralysis,Debuff,Thunder,Inflict X Paralysis on the opponent,,72,Instinct Buff,Sacrifice,Guard,15,30,GotAttacked,N/A,GotAttacked,TurnStart,Reduce direct damage received by 1X%. (Remove at turn start),,72,Paralysis Reflect,Reflect,Thunder,N/A,GotBuff,JobOn,Enemy gain the same Paralysis stacks as you if they cast it on you,,,,,
,,,,,73,Inflict Seed,Debuff,Earth,Inflict X Seed on the opponent,,73,Corruption,Vulnerable,Venom,1,1,ActionCycleEnd,N/A,N/A,TurnEnd,"With 20 or more Venom, 50% chance Venom damage effect will triggered at the end of each action and reduce 8 Venom stacks on trigger. ",,73,Seed Reflect,Reflect,Earth,N/A,GotBuff,JobOn,Enemy gain the same Seed effect stacks as you if they cast it on you,,,,,
,,,,,74,Inflict Dizzy,Debuff,Wind,Inflict X Dizzy on the opponent,,74,Seal,Vulnerable,Restrain,1,1,Multiple,N/A,N/A,TurnEnd,"Remove one stack of Restrain and negate the activation of a reflect or counter effect. With 20 or more stacks, take half of the counter damage.",,74,Dizzy Reflect,Reflect,Wind,N/A,GotBuff,JobOn,Enemy gain the same Dizzy effect stacks as you if they cast it on you,,,,,
,,,,,75,Inflict Blind,Debuff,Light,Inflict X Blind on the opponent,,75,Madness,Vulnerable,Insane,1,1,OnAction,N/A,N/A,TurnEnd,"With 20 or more Insane, 50% chance the next action's damage skill will also damage self by the half amount, heal skill will heal enemy as well by the half amount. With 40 stacks Insane, the effect is guaranteed. Remove half of Insane stack on activate",,75,Blind Reflect,Reflect,Light,N/A,GotBuff,JobOn,Enemy gain the same Blind effect stacks as you if they cast it on you,,,,,
,,,,,76,Inflict Depress,Debuff,Dark,Inflict X Depress on the opponent,,76,Afterimage,Sacrifice,Multiply,1,1,OnAction,N/A,N/A,OnAction,Use the next 0 AP cost ability on hand twice or increase the next Overload ability uses by 1 (Consumed on use. Enemy monsters will use any of their next ability twice) ,,76,Depress Reflect,Reflect,Dark,N/A,GotBuff,JobOn,Enemy gain the same Depress effect stacks as you if they cast it on you,,,,,
,,,,,77,Inflict Random status effects,Debuff,Element,Inflict X random elemental status effect on the opponent,,77,Gambling Token,InstantBoost,Dice,20,20,OnAction,N/A,N/A,OnAction,"With 10 or more stacks, the next Gamble skill execution x2, x3 if 20 stacks.",,77,Status Effects Reflect,Reflect,Element,N/A,GotBuff,JobOn,Enemy gain the same elemental status effect stacks as you if they cast it on you,,,,,
,,,,,78,Inflict Bleed,Debuff,Bleed,Inflict X Bleed on the opponent,,Applies,,,,,,,,,,,,78,Bleed Counter,Reflect,Bleed,N/A,GotBuff,JobOn,Enemy gain X Bleed for damaging you,,,,,
,,,,,79,Inflict Injury,Debuff,Injury,Inflict X Injury on the opponent,,1,Humanoid,ApplyOn,Humanoid,1,1,Multiple,N/A,N/A,N/A,"If race match, 25% more damage for enemy, 25% more heal on self",,79,Injury Counter,Reflect,Injury,N/A,GotBuff,JobOn,Enemy gain X Injury for damaging you,,,,,
,,,,,80,Inflict Venom,Debuff,Venom,Inflict X Venom on the opponent,,2,Beast,ApplyOn,Creature,1,1,Multiple,N/A,N/A,N/A,"If race match, 25% more damage for enemy, 25% more heal on self",,80,Venom Counter,Reflect,Venom,N/A,GotBuff,JobOn,Enemy gain X Venom for damaging you,,,,,
,,,,,81,Inflict Restrain,Debuff,Restrain,Inflict X Restrain on the opponent,,3,Spirit,ApplyOn,Spirit,1,1,Multiple,N/A,N/A,N/A,"If race match, 25% more damage for enemy, 25% more heal on self",,81,Restrain Counter,Reflect,Restrain,N/A,GotBuff,JobOn,Enemy gain X Restrain for damaging you,,,,,
,,,,,82,Inflict Insane,Debuff,Insane,Inflict X Insane on the opponent,,4,Inorganic,ApplyOn,Matter,1,1,Multiple,N/A,N/A,N/A,"If race match, 25% more damage for enemy, 25% more heal on self",,82,Insane Counter,Reflect,Insane,N/A,GotBuff,JobOn,Enemy gain X Insane for damaging you,,,,,
,,,,,83,Double Debuffs,Debuff,Multiply,Double opponents stat debuff,,5,Lifesteal,ApplyOn,LifeSteal,1,1,AfterGotAttack,N/A,N/A,N/A,"Add 50%, 100% if upgraeded life steal on ability's attack.",,83,Rage,Sacrifice,Charge,N/A,AttackEffect,AlwaysActive,"For every damage you deal to the enemy,  gain or stack buff: Boost damage dealt by 0.5X% . (Remove at turn end. Damage boost cap at 15%/30% if has 10 or more Rage stacks)",,,,,
,,,,,84,Raw Protect,Protect,Null,Add a Protect that absord x damage,,6,Strength Synergy,ApplyOn,Strength,20,20,Multiple,N/A,N/A,N/A,"Boost 2X% damage/heal, X = Strength Combo Counter (Max 100%)",,84,Instinct,Sacrifice,Guard,N/A,GotAttacked,AlwaysActive,"For every direct damage you take, gain or stack buff: Reduce direct damage received by 1X% . (Remove at turn start. Damage reduction cap at 15%/30% if has 10 or more Instinct stacks)",,,,,
,,,,,85,Strength Protect,Protect,Strength,Add X% Protect based on Str,,7,Agility Synergy,ApplyOn,Agility,40,40,Multiple,N/A,N/A,N/A,"Boost 1X% damage/heal, X = Agility Combo Counter (Max 100%)",,85,Protective Heal,Heal,Guard,4,AfterHeal,AlwaysActive,25% of excess Heal become protect on self per stack,,,,,
,,,,,86,Agility Protect,Protect,Agility,Add X% Protect based on Agi,,8,Intelligence Synergy,ApplyOn,Intelligence,40,40,Multiple,N/A,N/A,N/A,"Boost 1X% damage/heal, X = Intelligence Combo Counter (Max 100%)",,86,Aggressive Heal,Heal,Charge,4,AfterHeal,AlwaysActive,25% of excess Heal become damage to enemy per stack,,,,,
,,,,,87,Intelligence Protect,Protect,Intelligence,Add X% Protect based on Int,,9,Max HP Synergy,ApplyOn,MaxHP,20,20,Multiple,N/A,N/A,N/A,"Boost 2X% damage/heal, X = MaxHP Combo Counter (Max 100%)",,87,Burn,InstantNerf,Fire,N/A,CombatStart,AsBuff,Gain X Burn at the start of combat,,,,,
,,,,,88,Max HP Protect,Protect,MaxHP,Add X% Protect based on MaxHp,,10,Fire,ApplyOn,Fire,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Burn or Earth element, boost damage and heal by 3% for each stack of corresponding element buff on self",,88,Chill,InstantNerf,Water,N/A,CombatStart,AsBuff,Gain X Chill at the start of combat,,,,,
,,,,,89,Burn Remove,Protect,Fire,Remove Burn from self,,11,Water,ApplyOn,Water,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Chill or Fire element, boost damage and heal by 3% for each stack of corresponding element buff on self",,89,Paralysis,InstantNerf,Thunder,N/A,CombatStart,AsBuff,Gain X Paralysis at the start of combat,,,,,
,,,,,90,Chill Remove,Protect,Water,Remove Chill from self,,12,Thunder,ApplyOn,Thunder,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's distinct Paralysis or Water element,boost damage and heal by 3% for each stack of corresponding element buff on self",,90,Seed,InstantNerf,Earth,N/A,CombatStart,AsBuff,Gain X Seed at the start of combat,,,,,
,,,,,91,Paralysis Remove,Protect,Thunder,Remove Paralysis from self,,13,Earth,ApplyOn,Earth,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Seeded or Thunder element, boost damage and heal by 3% for each stack of corresponding element buff on self",,91,Dizzy,InstantNerf,Wind,N/A,CombatStart,AsBuff,Gain X Dizzy at the start of combat,,,,,
,,,,,92,Seed Remove,Protect,Earth,Remove Seed from self,,14,Wind,ApplyOn,Wind,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Dizzy or Earth element, boost damage and heal by 3% for each stack of corresponding element buff on self",,92,Blind,InstantNerf,Light,N/A,CombatStart,AsBuff,Gain X Blind at the start of combat,,,,,
,,,,,93,Dizzy Remove,Protect,Wind,Remove Dizzy from self,,15,Light,ApplyOn,Light,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Blinded or Dark element, boost damage and heal by 3% for each stack of corresponding element buff on self",,93,Depress,InstantNerf,Dark,N/A,CombatStart,AsBuff,Gain X Depress at the start of combat,,,,,
,,,,,94,Blind Remove,Protect,Light,Remove Blind from self,,16,Dark,ApplyOn,Dark,N/A,N/A,Multiple,N/A,N/A,N/A,"Deal 20%/30% extra damage for enemy's Depressd or Light element, boost damage and heal by 3% for each stack of corresponding element buff on self",,94,Bleed,InstantNerf,Bleed,N/A,CombatStart,AsBuff,Gain X Bleed at the start of combat,,,,,
,,,,,95,Depress Remove,Protect,Dark,Remove Depress from self,,17,Chronocharge,ApplyOn,Charge,4,6,Multiple,N/A,TurnEnd,N/A,Add 15X% more damage/heal for every turn passed,,95,Injury,InstantNerf,Injury,N/A,CombatStart,AsBuff,Gain X Injury at the start of combat,,,,,
,,,,,96,Bleed Remove,Protect,Bleed,Remove Bleed from self,,18,Practice Perfect,ApplyOn,Action,5,8,Multiple,N/A,OnAction,N/A,Add 10X% more damage/heal for each time this ability used,,96,Venom,InstantNerf,Venom,N/A,CombatStart,AsBuff,Gain X Venom at the start of combat,,,,,
,,,,,97,Injury Remove,Protect,Injury,Remove Injury from self,,19,Focus Energy,ApplyOn,Buff,10,10,Multiple,N/A,GotBuff,N/A,Add 5X% more damage/heal for each unique buff,,97,Restrain,InstantNerf,Restrain,N/A,CombatStart,AsBuff,Gain X Restrain at the start of combat,,,,,
,,,,,98,Venom  Remove,Protect,Venom,Remove Venom from self,,20,Desperate Power,ApplyOn,Debuff,10,10,Multiple,N/A,GotBuff,N/A,Add 10X% more damage/heal for each unique debuff,,98,Insane,InstantNerf,Insane,N/A,CombatStart,AsBuff,Gain X Insane at the start of combat,,,,,
,,,,,99,Restrain Remove,Protect,Restrain,Remove Restrain from self,,21,Overloaded,ApplyOn,Multiply,N/A,N/A,OnAction,N/A,N/A,N/A,"Consume X AP and repeat this ability X times, X is the remaining AP. (Enemy monsters gain extra 2 times)",,99,Cursed,InstantNerf,Element,N/A,CombatStart,AsBuff,Gain X random elemental status effect at the start of combat,,,,,
,,,,,100,Insane Remove,Protect,Insane,Remove Insane from self,,22,Last Resort,ApplyOn,Draw,N/A,N/A,OnAction,N/A,N/A,N/A,Discard all hand and boost this ability attack and heal by 100% times per discard / Enemy monsters consume all AP instead and gain extra 2 times increase,,100,Weak Strength ,InstantNerf,Strength,N/A,CombatStart,AsBuff,Start combat with X Str debuff,,,,,
,,,,,101,Elemental Status Effect Remove,Protect,Element,"Remove elemental status effect from self: 0 = Common ES, 1 = Special ES, 2 = All ES",,23,Exhaust,ApplyOn,Exhaust,N/A,N/A,ActionCycleEnd,N/A,N/A,N/A,Remove this skill from this combat,,101,Weak Agility ,InstantNerf,Agility,N/A,CombatStart,AsBuff,Start combat with X Agi debuff,,,,,
,,,,,102,Debuff Remove,Protect,Debuff,Remove stat debuffs and vulnerables from self,,24,Curse,ApplyOn,Curse,N/A,N/A,OnAction,N/A,N/A,N/A,Cannot discard this skill for action,,102,Weak Intelligence ,InstantNerf,Intelligence,N/A,CombatStart,AsBuff,Start combat with X Int debuff,,,,,
,,,,,103,Second Chance,Protect,Guard,Gain X Second Chance buff,,25,Combo Blend,ApplyOn,Combo,N/A,N/A,OnAction,N/A,N/A,N/A,"If status combo is not zero, ignore the combo effects gain by this ability, increase the combo counter by 1, increased by 2 if upgraded ",,103,Weak Max HP,InstantNerf,MaxHP,N/A,CombatStart,AsBuff,Start combat with X MaxHP debuff,,,,,
,,,,,104,Recover skill,Protect,Draw,Recover one skill from the discard pile,,26,Scheduled,ApplyOn,Delay,N/A,N/A,TurnEnd,N/A,N/A,N/A,"This ability will excuted itself in the end of turn with half damage, heal and protect. (As hand abiliy: No AP cost. As hero ability: Cooldown -1.)",,104,Strength Master,Upgrade,Strength,1,Upgrade,AlwaysActive,"Str buff/act buff max stack increase,  Str required combo . 1",,,,,
,,,,,105,Strength Vulnerable,Vulnerable,Strength,Inflict Str Vulnerable on the opponent,,27,Automatic,ApplyOn,Direct,N/A,N/A,JobSwap,N/A,N/A,N/A,"This ability will excuted itself on job swap with half damage, heal and protect. (As hand abiliy: No AP cost. As hero ability: Cooldown -1.)",,105,Agility Master,Upgrade,Agility,1,Upgrade,AlwaysActive,"Agi buff/act buff max stack increase,  Agi required combo -1",,,,,
,,,,,106,Agility Vulnerable,Vulnerable,Agility,Inflict Agi Vulnerable on the opponent,,28,Gamble,ApplyOn,Dice,N/A,N/A,OnAction,N/A,N/A,N/A,"Roll a dice: Side 1,2 = Ability won't be executed, Side 3,4 = Normal Effect, Side 5 = Use the ability 2 times, Side 6 = Use the ability 3 times. 
For enemy randomly use abilities 1 to 3 times",,106,Intelligence Master,Upgrade,Intelligence,1,Upgrade,AlwaysActive,"Int buff/act buff max stack increase,  Int required combo -1",,,,,
,,,,,107,Intelligence Vulnerable,Vulnerable,Intelligence,Inflict Int Vulnerable on the opponent,,29,Grudge,ApplyOn,Sacrifice,N/A,N/A,AttackEffect,N/A,N/A,N/A,"The percentage of user's HP will affect the damage and healing of this ability.  (1.5% change per 1% of HP)
HP < 10%: Damage and healing are increased by 60%.
HP = 50%: Damage and healing are normal.
HP > 90%: Damage and Healing are decreased by 60%.",,107,Max HP Master,Upgrade,MaxHP,1,Upgrade,AlwaysActive,"MaxHP buff/act buff max stack increase,  MaxHP required combo -1",,,,,
,,,,,108,HP Vulnerable,Vulnerable,MaxHP,Inflict MaxHp Vulnerable on the opponent,,30,Favor,ApplyOn,Full,N/A,N/A,AttackEffect,N/A,N/A,N/A,"The percentage of user's HP will affect the damage and healing of this ability. (1% change per 1% of HP)
HP > 90%: Damage and Healing are increased by 40%.
HP = 50%: Damage and healing are normal.
HP < 10%: Damage and healing are decreased by 40%.",,108,Protect Master,Upgrade,Protect,1,Upgrade,AlwaysActive,Increase Max Protect amount and Protect Enhance max stacks,,,,,
,,,,,109,Protect Pierced,Vulnerable,Protect,Inflict Protect pierce on the opponent,,31,Elemental Burst,ApplyOn,Element,N/A,N/A,Multiple,N/A,N/A,N/A,"When the element of the attack matches the opponent's elemental vulnerable, remove the correspond vulnerable and further increase the damage by 5% per stack",,109,Debuff Master,Upgrade,Debuff,1,Upgrade,AlwaysActive,"Max stack increase for stat debuff, act debuff, Venom, Restrain and Insane",,,,,
,,,,,110,Fire Vulnerable,Vulnerable,Fire,Inflict Fire Vulnerable on the opponent,,,,,,,,,,,,,,110,Combo Master,Upgrade,Combo,1,Upgrade,AlwaysActive,All Stat combo required decrease. Combo blend effect increased by 1 (Excluding after each action passives' combo),,,,,
,,,,,111,Water Vulnerable,Vulnerable,Water,Inflict Water Vulnerable on the opponent,,,,,,,,,,,,,,111,Skilled Master,Upgrade,Multiply,1,Upgrade,AlwaysActive,"Max stack increase for turn Charge, Practice Perfect ",,,,,
,,,,,112,Thunder Vulnerable,Vulnerable,Thunder,Inflict Thunder Vulnerable on the opponent,,,,,,,,,,,,,,112,Charge Master,Upgrade,Charge,1,Upgrade,AlwaysActive,Upgrade Charge and Stack Charge,,,,,
,,,,,113,Earth Vulnerable,Vulnerable,Earth,Inflict Earth Vulnerable on the opponent,,,,,,,,,,,,,,113,Guard Master,Upgrade,Guard,1,Upgrade,AlwaysActive,Upgrad Guard and Stack Guard ,,,,,
,,,,,114,Wind Vulnerable,Vulnerable,Wind,Inflict Wind Vulnerable on the opponent,,,,,,,,,,,,,,114,Lifesteal Master,Upgrade,LifeSteal,1,Upgrade,AlwaysActive,"Normal attack gain 25% LifeSteal, life steal skills effect x2",,,,,
,,,,,115,Light Vulnerable,Vulnerable,Light,Apply Light Vulnerable on the opponent,,,,,,,,,,,,,,115,Humanoid Expert,Upgrade,Humanoid,1,Upgrade,AlwaysActive,"Apply humanoid expert to every attack and heal, increase existing humanoind ability's effect to 40%",,,,,
,,,,,116,Dark Vulnerable,Vulnerable,Dark,Apply Dark Vulnerable on the opponent,,,,,,,,,,,,,,116,Spirit Expert,Upgrade,Spirit,1,Upgrade,AlwaysActive,"Apply spirit expert to every attack and heal, increase existing spirit ability's effect to 40%",,,,,
