Power Lv,Str/Agi/Int,MaxHP (Player),MaxHP (Enemy),,0,Ability/Switch Skill,Skill,Effect,Description,,0,Buff,Skill,Effect,MaxStack X,Upgrade MaxStack X,ActivateType,Stack Decrease At / Tick,Stack Increase At,Removed Directly At,Description,,0,Passive,Skill,Effect,Max Stacks,ActiveType,PassiveType,Description,,0,SkillType,0,EffectType
,,,,,117,Bleed Vulnerable,Vulnerable,Bleed,Apply Bleed Vulnerable on the opponent,,,,,,,,,,,,,,117,Beast Expert,Upgrade,Creature,1,Upgrade,AlwaysActive,"Apply beast expert to every attack and heal, increase existing beast ability's effect to 40%",,,,,
,,,,,118,Injury Vulnerable,Vulnerable,Injury,Apply Injury Vulnerable on the opponent,,,,,,,,,,,,,,118,Inorganic Expert,Upgrade,Matter,1,Upgrade,AlwaysActive,"Apply inorganic expert to every attack and heal, increase existing inorganic ability's effect to 40%",,,,,
,,,,,119,Double Vulnerable,Vulnerable,Multiply,Double opponent's vulnerable debuffs,,,,,,,,,,,,,,119,Element Master,Upgrade,Element,1,Upgrade,AlwaysActive,"Max stack increase for all elemental buff, gain a pure element in the end of turn",,,,,
,,,,,120,Sacrifice Max HP,Sacrifice,MaxHP,Lose 10X% of Max HP,,,,,,,,,,,,,,120,Thunder Master,Upgrade,Thunder,1,Upgrade,AlwaysActive,Increase max stack for Thunder and Paralysis and element boost,,,,,
,,,,,121,Discard hand,Sacrifice,Draw,Discard 1 skill from hand,,,,,,,,,,,,,,121,Fire Master,Upgrade,Fire,1,Upgrade,AlwaysActive,"Increase max stack for Fire, Burn and element boost ",,,,,
,,,,,122,Fare Well,Sacrifice,Null,Deal 99999 damage to self,,,,,,,,,,,,,,122,Water Master,Upgrade,Water,1,Upgrade,AlwaysActive,"Increase max stack for Water, Chill and element boost",,,,,
,,,,,123,Paralyed On Self,Sacrifice,Thunder,Gain X Paralysis,,,,,,,,,,,,,,123,Wind Master,Upgrade,Wind,1,Upgrade,AlwaysActive,"Increase max stack for Wind, Dizzy and element boost",,,,,
,,,,,124,Burned On Self,Sacrifice,Fire,Gain X Burn ,,,,,,,,,,,,,,124,Earth Master,Upgrade,Earth,1,Upgrade,AlwaysActive,"Increase max stack for Earth, Seed and element boost",,,,,
,,,,,125,Chill On Self,Sacrifice,Water,Gain X Chill ,,,,,,,,,,,,,,125,Light Master,Upgrade,Light,1,Upgrade,AlwaysActive,"Increase max stack for Light, Blind and element boost",,,,,
,,,,,126,Dizzy On Self,Sacrifice,Wind,Gain X Dizzy ,,,,,,,,,,,,,,126,Dark Master,Upgrade,Dark,1,Upgrade,AlwaysActive,"Increase max stack for Dark, Depress and element boost",,,,,
,,,,,127,Seeded On Self,Sacrifice,Earth,Gain X Seed ,,,,,,,,,,,,,,127,Bleed Master,Upgrade,Bleed,1,Upgrade,AlwaysActive,"Increase Bleed max stacks, trigger bleed damage on inflict",,,,,
,,,,,128,Blinded On Self,Sacrifice,Light,Gain X Blind ,,,,,,,,,,,,,,128,Injury Master,Upgrade,Injury,1,Upgrade,AlwaysActive,Increase Injury max stacks,,,,,
,,,,,129,Depress On Self,Sacrifice,Dark,Gain X Depress ,,,,,,,,,,,,,,129,Curse Master,Upgrade,Curse,1,Upgrade,AlwaysActive,"Cursed skills can be discarded for action, remove all negative effect on self from curse abilities. Reduce loose 20% MaxHP by using any none exhaust or curse abilities. Able to skip optional curses.",,,,,
,,,,,130,Bleeding On Self,Sacrifice,Bleed,Gain X Bleed ,,,,,,,,,,,,,,130,Invulnerable,Protect,Direct,0/1/2 different,CombatStart,AlwaysActive,"Gain Invulnerable buff when HP reached 49% =1, 29% =2, 0 = Start the combat with Invulnerable buff if HP is full",,,,,
,,,,,131,Injured On Self,Sacrifice,Injury,Gain X Injury ,,,,,,,,,,,,,,131,Start Charge,InstantBoost,Charge,3,CombatStart,AsBuff,"Start the combat with Charge, Stack Charge or Both (Multiplier 1, 2 or 3)",,,,,
,,,,,132,Venom On Self,Sacrifice,Venom,Gain X Venom ,,,,,,,,,,,,,,132,Start Guard,InstantBoost,Guard,3,CombatStart,AsBuff,"Start the combat with both Guard,  Stack Guard or Both (Multiplier 1, 2 or 3)",,,,,
,,,,,133,Restrain On Self,Sacrifice,Restrain,Gain X Restrain,,,,,,,,,,,,,,133,After Action Venom,ActionDebuff,Venom,N/A,AfterAction,JobOn,Apply X Venom to enemy after every actions,,,,,
,,,,,134,Insane On Self,Sacrifice,Insane,Gain X Insane ,,,,,,,,,,,,,,134,After Action Restrain,ActionDebuff,Restrain,N/A,AfterAction,JobOn,Apply X Restrain to enemy after every actions,,,,,
,,,,,135,Cursed On Self,Sacrifice,Element,Gain X random elemental status effect ,,,,,,,,,,,,,,135,After Action Insane,ActionDebuff,Insane,N/A,AfterAction,JobOn,Apply X Insane to enemy after every actions,,,,,
,,,,,136,Debuff Strength On Self,Sacrifice,Strength,Gain X strength debuff,,,,,,,,,,,,,,136,Venom Absorption,Drain,Venom,N/A,GotBuff,JobOn,"On receiving Venom, heal for 10% self Str and Str Instant boost per stack",,,,,
,,,,,137,Debuff Agility On Self,Sacrifice,Agility,Gain X agiity debuff,,,,,,,,,,,,,,137,Restrain Absorption,Drain,Restrain,N/A,GotBuff,JobOn,"On receiving Restrain, heal for 10% self Agi and Agi Instant boost per stack",,,,,
,,,,,138,Debuff Intelligence On Self,Sacrifice,Intelligence,Gain X intelligence debuff,,,,,,,,,,,,,,138,Insane Absorption,Drain,Insane,N/A,GotBuff,JobOn,"On receiving Insane, heal for 10% self Int and Int Instant boost per stack",,,,,
,,,,,139,Paralyed (Ability become Passive),Curse,Thunder,Gain X Paralysis at the start of combat,,,,,,,,,,,,,,139,Jack-of-all-Trades,Upgrade,Null,N/A,Upgrade,AlwaysActive,"On every Hero level up, increase direct damage, heal and protect (Without multiplier) value by 10% ",,,,,
,,,,,140,Burned (Ability become Passive),Curse,Fire,Gain X Burn at the start of combat,,,,,,,,,,,,,,140,Auto Protect,Protect,LifeSteal,N/A,AfterGotAttack,JobOn,"When attacked, gain protect equal to 10X% of damage received",,,,,
,,,,,141,Chill (Ability become Passive),Curse,Water,Gain X Chill at the start of combat,,,,,,,,,,,,,,141,Gold Digger,Buff,Gold,N/A,Grind,Grind,Increase gold gain by 10% (Stack with secondary character),,,,,
,,,,,142,Dizzy (Ability become Passive),Curse,Wind,Gain X Dizzy at the start of combat,,,,,,,,,,,,,,142,Crystal Digger,Buff,Crystal,N/A,Grind,Grind,Increase crystal gain by 10% (Stack with secondary character),,,,,
,,,,,143,Seeded (Ability become Passive),Curse,Earth,Gain X Seed at the start of combat,,,,,,,,,,,,,,143,Counter Master,Upgrade,Reflect,1,Upgrade,AlwaysActive,"Can reflect with protect on, Protect Reflect deal double damage",,,,,
,,,,,144,Blinded (Ability become Passive),Curse,Light,Gain X Blind at the start of combat,,,,,,,,,,,,,,144,Stack Strength,ActionBuff,Strength,N/A,AfterAction,JobOn,Gain X Str Action Buff in the end of every action.,,,,,
,,,,,145,Depress (Ability become Passive),Curse,Dark,Gain X Depress at the start of combat,,,,,,,,,,,,,,145,Stack Agility,ActionBuff,Agility,N/A,AfterAction,JobOn,Gain X Agi Action Buff in the end of every action.,,,,,
,,,,,146,Bleeding (Ability become Passive),Curse,Bleed,Gain X Bleed at the start of combat,,,,,,,,,,,,,,146,Stack Intelligence,ActionBuff,Intelligence,N/A,AfterAction,JobOn,Gain X Int Action Buff in the end of every action.,,,,,
,,,,,147,Injured (Ability become Passive),Curse,Injury,Gain X Injury at the start of combat,,,,,,,,,,,,,,147,Stack Max HP,ActionBuff,MaxHP,N/A,AfterAction,JobOn,Gain X MaxHP Action Buff in the end of every action.,,,,,
,,,,,148,Venomed (Ability become Passive),Curse,Venom,Gain X Venom at the start of combat,,,,,,,,,,,,,,148,Strength Drain,Drain,Strength,N/A,AfterGotAttack,JobOn,"When hit by Str attack, gain X Str Action Buff and inflict X Str Action Debuff to the opponent in the end of opponent's action",,,,,
,,,,,149,Restrained (Ability become Passive),Curse,Restrain,Gain X Restrain at the start of combat,,,,,,,,,,,,,,149,Agility Drain,Drain,Agility,N/A,AfterGotAttack,JobOn,"When hit by Agi attack, gain X Agi Action Buff and inflict X Agi Action Debuff to the opponent in the end of opponent's action",,,,,
,,,,,150,Insane (Ability become Passive),Curse,Insane,Gain X Insane at the start of combat,,,,,,,,,,,,,,150,Intelligence Drain,Drain,Intelligence,N/A,AfterGotAttack,JobOn,"When hit by Int attack, gain X Int Action Buff and inflict X Int Action Debuff to the opponent in the end of opponent's action",,,,,
,,,,,151,Cursed (Ability become Passive),Curse,Element,Gain X random elemental status effect at the start of combat,,,,,,,,,,,,,,151,Max HP Drain,Drain,MaxHP,N/A,AfterGotAttack,JobOn,"When hit by MaxHP attack, gain X MaxHP Action Buff and inflict X MaxHP Action Debuff to the opponent in the end of opponent's action",,,,,
,,,,,152,Weak Strength  (Ability become Passive),Curse,Strength,Start with X Str debuff,,,,,,,,,,,,,,152,Tenacity,Protect,Delay,1,GotBuff,AlwaysActive,"Half any damage over time effects received. (Burn, Venom, Restrain, Insane, Bleed)",,,,,
,,,,,153,Weak Agility  (Ability become Passive),Curse,Agility,Start with X Agi debuff,,,,,,,,,,,,,,153,Turn End Inflict Bleed,TurnDebuff,Bleed,N/A,TurnEnd,JobOn,Inflict X Bleed to the opponent in the end of turn,,,,,
,,,,,154,Weak Intelligence  (Ability become Passive),Curse,Intelligence,Start with X int debuff,,,,,,,,,,,,,,154,Turn End Inflict Injury,TurnDebuff,Injury,N/A,TurnEnd,JobOn,Inflict X Injury to the opponent in the end of turn,,,,,
,,,,,155,Weak MaxHP  (Ability become Passive),Curse,MaxHP,Start with X MaxHP debuff,,,,,,,,,,,,,,155,Confuse,InstantNerf,Confuse,3,CombatStart,AsBuff,Gain X Confuse at the start of combat,,,,,
,,,,,156,Do nothing ,Null,Null,Do nothing,,,,,,,,,,,,,,156,Slack,InstantNerf,Slack,2,CombatStart,AsBuff,Gain X Slack at the start of combat,,,,,
,,,,,157,Invulnerable,Protect,Direct,Gain an Invulnerable buff,,,,,,,,,,,,,,157,Cheater's Hand,Buff,Dice,1,BeforeAction,AlwaysActive,"During battle, dice side+1 if you roll anything from 2 to 4",,,,,
,,,,,158,Pass Turn,InstantBoost,Direct,"Skip X turn, trigger player and enemy turn start and end passives X times",,,,,,,,,,,,,,158,Ruler Of Luck,Upgrade,Dice,1,BeforeAction,AlwaysActive,Reroll the dice once if you get a side of 1,,,,,
,,,,,159,Removal attack,Damage,Debuff,"Remove all debuffs from opponent, for each distinct debuff removed, deal X% damage to enemy of highest stat",,,,,,,,,,,,,,159,Before Dawn,Sacrifice,Exhaust,1,TurnEnd,AlwaysActive,"While this passive is active, trigger Sudden Death on turn 5 for player, and turn 1 for enemy instead of turn 20.",,,,,
,,,,,160,Removal heal,Heal,Buff,"Remove all buffs from self, for each distinct buff removed, heal X% HP of highest Stat",,,,,,,,,,,,,,160,Empathic Masochism,Sacrifice,Curse,0,OnAction,AlwaysActive,"When using abilities that lose HP, half of the damage will goes to the opponent",,,,,
,,,,,161,Swap Buffs,Sacrifice,Buff,Swap all your buffs with your opponent's buff (exclude protect and second chance),,,,,,,,,,,,,,161,Element Talent,Buff,Element,5/10,Multtiple,AlwaysActive,Buff all element damage and heal by 5X%,,,,,
,,,,,162,Swap Debuffs,Sacrifice,Debuff,Swap all your debuffs with your opponent's debuff,,,,,,,,,,,,,,162,Fire Talent,Buff,Fire,5/10,Multtiple,AlwaysActive,Buff Fire damage and heal by 5X%,,,,,
,,,,,163,Discard HP Attack,Discard,MaxHP,"Player: For each HP abilities in the discard pile, deal X damage. Enemy: For every single abilities in player's discard pile, deal combine X damage. (Max 20x)",,,,,,,,,,,,,,163,Water Talent,Buff,Water,5/10,Multtiple,AlwaysActive,Buff Water damage and heal by 5X%,,,,,
,,,,,164,Discard Str Attack,Discard,Strength,"Player: For each Str abilities in the discard pile, deal X damage. Enemy: For every single abilities in player's discard pile, deal combine X damage. (Max 20x)",,,,,,,,,,,,,,164,Thunder Talent,Buff,Thunder,5/10,Multtiple,AlwaysActive,Buff Thunder damage and heal by 5X%,,,,,
,,,,,165,Discard Agi Attack,Discard,Agility,"Player: For each Agi abilities in the discard pile, deal X damage. Enemy: For every single abilities in player's discard pile, deal combine  X damage. (Max 20x)",,,,,,,,,,,,,,165,Earth Talent,Buff,Earth,5/10,Multtiple,AlwaysActive,Buff Earth damage and heal by 5X%,,,,,
,,,,,166,Discard Int Attack,Discard,Intelligence,"Player: For each Int abilities in the discard pile, deal X damage. Enemy: For every single abilities in player's discard pile, deal combine  X damage. (Max 20x)",,,,,,,,,,,,,,166,Wind Talent,Buff,Wind,5/10,Multtiple,AlwaysActive,Buff Wind damage and heal by 5X%,,,,,
,,,,,167,Inflict Confuse,Debuff,Confuse,Inflict X Confuse on the opponent,,,,,,,,,,,,,,167,Light Talent,Buff,Light,5/10,Multtiple,AlwaysActive,Buff Light damage and heal by 5X%,,,,,
,,,,,168,Inflict Slack,Debuff,Slack,Inflict X Slack on the opponent,,,,,,,,,,,,,,168,Dark Talent,Buff,Dark,5/10,Multtiple,AlwaysActive,Buff Dark damage and heal by 5X%,,,,,
,,,,,169,Inflict Certain,InstantBoost,Certain,Apply X Certain on self,,,,,,,,,,,,,,169,After Act Fire Combo,ActionBuff,Fire,N/A,AfterAction,JobOn,Give X Fire combo stacks after every action,,,,,
,,,,,170,Strength Action Debuff,InstantNerf,Strength,Gain X Str Action Debuff,,,,,,,,,,,,,,170,After Act Water Combo,ActionBuff,Water,N/A,AfterAction,JobOn,Give X Water  combo stacks after every action,,,,,
,,,,,171,Agility Action Debuff,InstantNerf,Agility,Gain X Agi Action Debuff,,,,,,,,,,,,,,171,After Act Thunder Combo,ActionBuff,Thunder,N/A,AfterAction,JobOn,Give X Thunder combo stacks after every action,,,,,
,,,,,172,Intelligence Action Debuff,InstantNerf,Intelligence,Gain X Int Action Debuff,,,,,,,,,,,,,,172,After Act Earth Combo,ActionBuff,Earth,N/A,AfterAction,JobOn,Give X Earth combo stacks after every action,,,,,
,,,,,173,Max HP Action Debuff,InstantNerf,MaxHP,Gain X MaxHP Action Debuff,,,,,,,,,,,,,,173,After Act Wind Combo,ActionBuff,Wind,N/A,AfterAction,JobOn,Give X Wind combo stacks after every action,,,,,
,,,,,174,Inflict Corruption,Vulnerable,Venom,Inflict X Corruption on the opponent,,,,,,,,,,,,,,174,After Act Light Combo,ActionBuff,Light,N/A,AfterAction,JobOn,Give X Light combo stacks after every action,,,,,
,,,,,175,Inflict Seal,Vulnerable,Restrain,Inflict X Seal on the opponent,,,,,,,,,,,,,,175,After Act Dark Combo,ActionBuff,Dark,N/A,AfterAction,JobOn,Give X Dark combo stacks after every action,,,,,
,,,,,176,Inflict Madness,Vulnerable,Insane,Inflict X Madness on the opponent,,,,,,,,,,,,,,176,Combo Fire Act Buff,Combo,Fire,N/A,AfterAction,AlwaysActive,Give X Fire action buff on every Fire combo trigger,,,,,
,,,,,177,Apply Afterimage,Sacrifice,Multiply,Apply an Afterimage buff on self,,,,,,,,,,,,,,177,Combo Water Act Buff,Combo,Water,N/A,AfterAction,AlwaysActive,Give X Water action buff on every Water combo trigger,,,,,
,,,,,178,Debuff Confuse On Self,Sacrifice,Confuse,Gain X Confuse Debuff,,,,,,,,,,,,,,178,Combo Thunder Act Buff,Combo,Thunder,N/A,AfterAction,AlwaysActive,Give X Thunder action buff on every Thunder combo trigger,,,,,
,,,,,179,Debuff Slack On Self,Sacrifice,Slack,Gain X Slack Debuff,,,,,,,,,,,,,,179,Combo Earth Act Buff,Combo,Earth,N/A,AfterAction,AlwaysActive,Give X Earth action buff on every Earth combo trigger,,,,,
,,,,,180,Buff Removal,Discard,Buff,"Remove X random buffs from the opponent (Not include Second Chance, Element and Protect)",,,,,,,,,,,,,,180,Combo Wind Act Buff,Combo,Wind,N/A,AfterAction,AlwaysActive,Give X Wind action buff on every Wind combo trigger,,,,,
,,,,,181,Gain Gamble Token,InstantBoost,Dice,Gain X Gamble Token,,,,,,,,,,,,,,181,Combo Light Act Buff,Combo,Light,N/A,AfterAction,AlwaysActive,Give X Light action buff on every Light combo trigger,,,,,
,,,,,182,Bleed Burst,Damage,Bleed,"Remove all bleed and bleed vulnerable on the opponent, for each stack removed, enemy suffer 1% damage based on his/her MaxHP",,,,,,,,,,,,,,182,Combo Dark Act Buff,Combo,Dark,N/A,AfterAction,AlwaysActive,Give X Dark action buff on every Dark combo trigger,,,,,
,,,,,183,Discard Curse Attack,Discard,Curse,"Player: For each Curse abilities in the discard pile, deal Highest combined X damage. Enemy: For every single abilities in player's discard pile instead. (Max 20x)",,,,,,,,,,,,,,183,Babel,Sacrifice,Protect,N/A,OnAction,AlwaysActive,Allow Protect gain up to 5 times of the original limit. Inflict a Confuse debuff on self whenever user gain Protect above the original limit. The Protect gained above the original limit will be removed at the start of turn. Protect attack and heal will now consume all of the {0} used.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Relics Only,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Fire Imbue,ApplyOn,Fire,1,N/A,JobOn,Imbue Fire element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Water Imbue,ApplyOn,Water,1,N/A,JobOn,Imbue Water element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Thunder Imbue,ApplyOn,Thunder,1,N/A,JobOn,Imbue Thunder element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Earth Imbue,ApplyOn,Earth,12/31,N/A,JobOn,Imbue Earth element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Wind Imbue,ApplyOn,Wind,12/31,N/A,JobOn,Imbue Wind element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Light Imbue,ApplyOn,Light,12/31,N/A,JobOn,Imbue Light element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Dark Imbue,ApplyOn,Dark,12/31,N/A,JobOn,Imbue Dark element to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Humanoid Killer Imbue,ApplyOn,Humanoid,12/31,N/A,JobOn,Imbue Humanoid Killer to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Creature Killer Imbue,ApplyOn,Creature,12/31,N/A,JobOn,Imbue Beast Killer to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Spirit Killer Imbue,ApplyOn,Spirit,12/31,N/A,JobOn,Imbue Spirit Killer to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Matter Killer Imbue,ApplyOn,Matter,12/31,N/A,JobOn,Imbue Inorganic Killer to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Curse Exhaust,Curse,Exhaust,1,OnAction,AlwaysActive,Exhaust any curse on use,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Curse Discard,Discard,Curse,1,TurnEnd,AlwaysActive,Loose 5% HP and auto discard curse on hand on end turn,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Curse Recover,Heal,Curse,1,OnAction,AlwaysActive,Heal 5% of MaxHP on using a Curse,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Predestination,Upgrade,Delay,1,TurnEnd,AlwaysActive,Scheduled and Automatic abilities will be excuted in full power when auto used,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Strength Combo Upgrade,Combo,Strength,1,StatusBoost,AlwaysActive,Guard -> Charge -> S Guard - > S Charge ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Agility Combo Upgrade,Combo,Agility,1,StatusBoost,AlwaysActive,Reset Combo give extra ap+1 and ap +1 next,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Intelligence Combo Upgrade,Combo,Intelligence,1,StatusBoost,AlwaysActive,Reset Combo give extra draw+1 and draw +1 next,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,MaxHP Combo Upgrade,Combo,MaxHP,1,StatusBoost,AlwaysActive,"Combo Heal + 5%, give 2 Blocks instead of one on the 9th combo",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Cross Combo Upgrade,Combo,Direct,1,StatusBoost,AlwaysActive,"Interrupt combo at multiply of 15 reduce an extra cd, at multiply of 20 skip an extra turn",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Venom Combo,Combo,Venom,1,OnAction,AlwaysActive,"For every Str 4 Combo, apply one Venom on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Restrain Combo,Combo,Restrain,1,OnAction,AlwaysActive,"For every Agi 7 Combo, apply one Restrain on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Insane Combo,Combo,Insane,1,OnAction,AlwaysActive,"For every Int 7 Combo, apply one Insane on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Injury Combo,Combo,Injury,1,OnAction,AlwaysActive,"For any 10 Combo, apply one injury on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Fire Vuln Combo,Combo,Fire,1,OnAction,AlwaysActive,"On trigger fire combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Water Vuln Combo,Combo,Water,1,OnAction,AlwaysActive,"On trigger water combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Thunder Vuln Combo,Combo,Thunder,1,OnAction,AlwaysActive,"On trigger thunder combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Earth Vuln Combo,Combo,Earth,1,OnAction,AlwaysActive,"On trigger earth combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Wind Vuln Combo,Combo,Wind,1,OnAction,AlwaysActive,"On trigger wind combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Light Vuln Combo,Combo,Light,1,OnAction,AlwaysActive,"On trigger light combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Dark Vuln Combo,Combo,Dark,1,OnAction,AlwaysActive,"On trigger dark combo, inflict 2 corresponded element vulnerable on enemy",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Grudge Imbue,ApplyOn,Sacrifice,1,N/A,JobOn,Imbue Grudge to current job's ability,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Favor Imbue,ApplyOn,Full,1,N/A,JobOn,Imbue Favor to current job's ability,,,,,